vidual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Thu Apr 14 22:13:22 2022 from 192.168.1.22

SSH is enabled and the default password for the 'pi' user has not been changed.
This is a security risk - please login as the 'pi' user and type 'passwd' to set                                                                                                                     a new password.

venz@raspberrypi:~ $ cd /home/pi/venz
venz@raspberrypi:/home/pi/venz $ dotnet server.dll
22-04-15 20:26:10 >> Server || HerokuProviderCameraService || Connected.
22-04-15 20:27:25 >> Server || OrientProtocolCameraConnection || MediaDataCode = 2170
22-04-15 20:27:26 >> Server || OrientProtocolCameraConnection || MediaDataCode = 58622
22-04-15 20:27:27 >> Server || OrientProtocolCameraConnection || MediaDataCode = 45706
22-04-15 20:27:28 >> Server || OrientProtocolCameraConnection || MediaDataCode = 53975
22-04-15 20:27:29 >> Server || OrientProtocolCameraConnection || MediaDataCode = 5124
22-04-15 20:27:30 >> Server || OrientProtocolCameraConnection || MediaDataCode = 13951
22-04-15 20:27:31 >> Server || OrientProtocolCameraConnection || MediaDataCode = 34157
22-04-15 20:27:33 >> Server || OrientProtocolCameraConnection || MediaDataCode = 13895
22-04-15 20:27:34 >> Server || OrientProtocolCameraConnection || MediaDataCode = 32348
22-04-15 20:27:35 >> Server || OrientProtocolCameraConnection || MediaDataCode = 64511
22-04-15 20:27:37 >> Server || OrientProtocolCameraConnection || MediaDataCode = 1711
22-04-15 20:27:38 >> Server || OrientProtocolCameraConnection || MediaDataCode = 21973
22-04-15 20:27:39 >> Server || OrientProtocolCameraConnection || MediaDataCode = 56444
22-04-15 20:27:41 >> Server || OrientProtocolCameraConnection || MediaDataCode = 52393
22-04-15 20:27:43 >> Server || OrientProtocolCameraConnection || MediaDataCode = 34327
22-04-15 20:27:44 >> Server || OrientProtocolCameraConnection || MediaDataCode = 34258
22-04-15 20:27:45 >> Server || OrientProtocolCameraConnection || MediaDataCode = 22015
22-04-15 20:27:46 >> Server || OrientProtocolCameraConnection || MediaDataCode = 4290
22-04-15 20:27:47 >> Server || OrientProtocolCameraConnection || MediaDataCode = 36191
22-04-15 20:27:49 >> Server || OrientProtocolCameraConnection || MediaDataCode = 22748
22-04-15 20:27:50 >> Server || OrientProtocolCameraConnection || MediaDataCode = 19482
22-04-15 20:27:51 >> Server || OrientProtocolCameraConnection || MediaDataCode = 3503
22-04-15 20:27:52 >> Server || OrientProtocolCameraConnection || MediaDataCode = 8324
22-04-15 20:27:54 >> Server || OrientProtocolCameraConnection || MediaDataCode = 56189
22-04-15 20:27:55 >> Server || OrientProtocolCameraConnection || MediaDataCode = 27099
22-04-15 20:27:56 >> Server || OrientProtocolCameraConnection || MediaDataCode = 64090
22-04-15 20:27:57 >> Server || OrientProtocolCameraConnection || MediaDataCode = 47732
22-04-15 20:27:59 >> Server || OrientProtocolCameraConnection || MediaDataCode = 51170
22-04-15 20:28:00 >> Server || OrientProtocolCameraConnection || MediaDataCode = 30193
22-04-15 20:28:01 >> Server || OrientProtocolCameraConnection || MediaDataCode = 21845
22-04-15 20:28:02 >> Server || OrientProtocolCameraConnection || MediaDataCode = 33032
22-04-15 20:28:03 >> Server || OrientProtocolCameraConnection || MediaDataCode = 37139
22-04-15 20:28:04 >> Server || OrientProtocolCameraConnection || MediaDataCode = 38371
22-04-15 20:28:06 >> Server || OrientProtocolCameraConnection || MediaDataCode = 40828
22-04-15 20:28:07 >> Server || OrientProtocolCameraConnection || MediaDataCode = 47015
22-04-15 20:28:08 >> Server || OrientProtocolCameraConnection || MediaDataCode = 43951
22-04-15 20:28:08 >> Server || OrientProtocolCameraConnection || MediaDataCode = 18937
22-04-15 20:28:09 >> Server || OrientProtocolCameraConnection || MediaDataCode = 13950
22-04-15 20:28:10 >> Server || OrientProtocolCameraConnection || MediaDataCode = 2969
22-04-15 20:28:12 >> Server || OrientProtocolCameraConnection || MediaDataCode = 40943
22-04-15 20:28:13 >> Server || OrientProtocolCameraConnection || MediaDataCode = 29865
22-04-15 20:28:14 >> Server || OrientProtocolCameraConnection || MediaDataCode = 33841
22-04-15 20:28:15 >> Server || OrientProtocolCameraConnection || MediaDataCode = 36655
22-04-15 20:28:17 >> Server || OrientProtocolCameraConnection || MediaDataCode = 36089
22-04-15 20:28:17 >> Server || OrientProtocolCameraConnection || MediaDataCode = 1229
